crowdsaleContractAddress=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
crowdsale.controller=0x00677d06f75a0581262bacb3de91e1283309772d
crowdsale.tierCount=4
crowdsale.cnd=0xd4c435f5b09f855c3317c8524cb1f586e42795fa
crowdsale.transferable=false
crowdsale.October12_2017=1507830400 Thu, 12 Oct 2017 17:46:40 UTC
crowdsale.contributionWallet=0x45fde77ff768aa83df468fb1c6ebc5f2bb21dcea
crowdsale.foundersWallet=0x45fde77ff768aa83df468fb1c6ebc5f2bb21dcea
crowdsale.advisorsWallet=0x6b6334baa01fa10c05fcfe36caa2653da483c9e7
crowdsale.bountyWallet=0xef370dfe413ea48b457d4e00ffe1aebb4032ca4d
crowdsale.finalAllocation=true
crowdsale.totalTokensSold=1500000003.4559357954133851
crowdsale.paused=false
tiers[0]=0x0cf3da2058c228328a2427abbcb25f3dc5c14db3
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=3940.65
  .exchangeRate=29183
  .minInvestorCap=35
  .maxInvestorCap=342.67
  .totalInvestedWei=3940.65
  .startTime=1504969200 Sat, 09 Sep 2017 15:00:00 UTC
  .endTime=1505228400 Tue, 12 Sep 2017 15:00:00 UTC
  .initializedTime=1504950542 Sat, 09 Sep 2017 09:49:02 UTC
  .finalizedTime=1505203309 Tue, 12 Sep 2017 08:01:49 UTC
tiers[1]=0x70e32ab40ffcf7d377ff89e51ccad8f2223865ab
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=19245.283
  .exchangeRate=26500
  .minInvestorCap=37.734
  .maxInvestorCap=64.151
  .totalInvestedWei=14980.879029745449548892
  .startTime=1505314800 Wed, 13 Sep 2017 15:00:00 UTC
  .endTime=1505574000 Sat, 16 Sep 2017 15:00:00 UTC
  .initializedTime=1505309575 Wed, 13 Sep 2017 13:32:55 UTC
  .finalizedTime=1505740149 Mon, 18 Sep 2017 13:09:09 UTC
tiers[2]=0xba8af85a067906cc24093dedc7dd48627d0274b5
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=28880.8664
  .exchangeRate=27700
  .minInvestorCap=10.83
  .maxInvestorCap=18.05
  .totalInvestedWei=20682.816657678028244323
  .startTime=1505745000 Mon, 18 Sep 2017 14:30:00 UTC
  .endTime=1506006000 Thu, 21 Sep 2017 15:00:00 UTC
  .initializedTime=1505737963 Mon, 18 Sep 2017 12:32:43 UTC
  .finalizedTime=1506082310 Fri, 22 Sep 2017 12:11:50 UTC
tiers[3]=0xac5ca9946bb7e307ca5a5924764619a41c803f63
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=15965.1038
  .exchangeRate=26000
  .minInvestorCap=0.192
  .maxInvestorCap=9.615
  .totalInvestedWei=15965.1038
  .startTime=1506090600 Fri, 22 Sep 2017 14:30:00 UTC
  .endTime=1507852799 Thu, 12 Oct 2017 23:59:59 UTC
  .initializedTime=1506087837 Fri, 22 Sep 2017 13:43:57 UTC
  .finalizedTime=1506276826 Sun, 24 Sep 2017 18:13:46 UTC
NewSale 142 #4273454: {"_amount":"62000000000000000000","_th":"0x55b22ac7ddad396e703f38d04009540490d122bf","_tokens":"1.643e+24"}
NewSale 143 #4273521: {"_amount":"61000000000000000000","_th":"0x3115aa1401d5aba3220030d3db298ce8880a46b5","_tokens":"1.6165e+24"}
NewSale 144 #4273531: {"_amount":"100000000000000000","_th":"0x3115aa1401d5aba3220030d3db298ce8880a46b5","_tokens":"2.65e+21"}
NewSale 145 #4273576: {"_amount":"60000000000000000000","_th":"0x02c68e3de38b00f958a53bd9182d09120312b2a2","_tokens":"1.59e+24"}
NewSale 146 #4273594: {"_amount":"10000000000000000000","_th":"0x0868411ca03e6655d7ee957089dc983d74b9bf1a","_tokens":"2.65e+23"}
NewSale 147 #4273641: {"_amount":"49994565075000000000","_th":"0x0009b5fb5d267c0b91a33cc7ce69aab9b5c62edb","_tokens":"1.3248559744875e+24"}
NewSale 148 #4273657: {"_amount":"64151000000000000000","_th":"0xdcc097955815c69b223865a050800dc44ecaf8ae","_tokens":"1.7000015e+24"}
NewSale 149 #4273798: {"_amount":"7000000000000000000","_th":"0x0868411ca03e6655d7ee957089dc983d74b9bf1a","_tokens":"1.855e+23"}
NewSale 150 #4273830: {"_amount":"56000000000000000000","_th":"0x9f4cb6c14055163e9975ff18e4230c2833f02726","_tokens":"1.484e+24"}
NewSale 151 #4273934: {"_amount":"37900000000000000000","_th":"0x2fdefc1c8f299e378473999707aa5ea7c8639af3","_tokens":"1.00435e+24"}
NewSale 152 #4273991: {"_amount":"64151000000000000000","_th":"0x00b6e47551b16d1919a74e2a6512fde7675e15da","_tokens":"1.7000015e+24"}
NewSale 153 #4274036: {"_amount":"64151000000000000000","_th":"0x369342e4617cd365d7ffacbea47ed1a143e48bea","_tokens":"1.7000015e+24"}
NewSale 154 #4274044: {"_amount":"64151000000000000000","_th":"0xcf093b6dfce969e640dbd38d7302ce2e7ca531df","_tokens":"1.7000015e+24"}
NewSale 155 #4274075: {"_amount":"64151000000000000000","_th":"0x07bd15dcb7f83045d3583ae385b4b549951a33c2","_tokens":"1.7000015e+24"}
NewSale 156 #4274246: {"_amount":"60000000000000000000","_th":"0x0823c99debd091fe1a736bd3888b1707ed820aec","_tokens":"1.59e+24"}
NewSale 157 #4274319: {"_amount":"64151000000000000000","_th":"0x2e15d7aa0650de1009710fdd45c3468d75ae1392","_tokens":"1.7000015e+24"}
NewSale 158 #4274400: {"_amount":"64151000000000000000","_th":"0x009e02b21abefc7ecc1f2b11700b49106d7d552b","_tokens":"1.7000015e+24"}
NewSale 159 #4274411: {"_amount":"38000000000000000000","_th":"0xba881a7b7f829d5c25bd120b3e80c640cd8ae0d6","_tokens":"1.007e+24"}
NewSale 160 #4274587: {"_amount":"64151000000000000000","_th":"0xf0f646f6b61f57ad28d2ab3a8c21110011d1a64c","_tokens":"1.7000015e+24"}
NewSale 161 #4274619: {"_amount":"64151000000000000000","_th":"0x76cd7f9cb7030803fff92875c49df9aa8c558344","_tokens":"1.7000015e+24"}
NewSale 162 #4274628: {"_amount":"64151000000000000000","_th":"0x8f212180bf6b8178559a67268502057fb0043dd9","_tokens":"1.7000015e+24"}
NewSale 163 #4274633: {"_amount":"64151000000000000000","_th":"0xed50b8b0adf6b37ad15635dbc7e53f4a705014b9","_tokens":"1.7000015e+24"}
NewSale 164 #4274643: {"_amount":"39997000000000000000","_th":"0xe835ec939021aa1189d4ddf3ae1544b62f9579ab","_tokens":"1.0599205e+24"}
NewSale 165 #4274647: {"_amount":"64151000000000000000","_th":"0x9466c086239a0fd38932608572cebb97d1d42ee5","_tokens":"1.7000015e+24"}
NewSale 166 #4274828: {"_amount":"49000000000000000000","_th":"0x229a55f621801934acb219478d556c7f128acde6","_tokens":"1.2985e+24"}
NewSale 167 #4274890: {"_amount":"64151000000000000000","_th":"0xce632aef4c0822b97f2862b3dc9a70d3ac06faa5","_tokens":"1.7000015e+24"}
NewSale 168 #4274987: {"_amount":"64151000000000000000","_th":"0x85c24edf1b51115cdf654c15fd29e1b32752e567","_tokens":"1.7000015e+24"}
NewSale 169 #4275121: {"_amount":"64151000000000000000","_th":"0x34a0cd27e8489ad7346a9a40e2205cf6b715b364","_tokens":"1.7000015e+24"}
NewSale 170 #4275146: {"_amount":"40000000000000000000","_th":"0x89a94b48b21d3b5f959305643d3c71dc88cc7fbc","_tokens":"1.06e+24"}
NewSale 171 #4275166: {"_amount":"38000000000000000000","_th":"0x4995c29a93226c5858711f81e3b75eb2aa0a5a4e","_tokens":"1.007e+24"}
NewSale 172 #4275174: {"_amount":"1500000000000000000","_th":"0x4995c29a93226c5858711f81e3b75eb2aa0a5a4e","_tokens":"3.975e+22"}
NewSale 173 #4275279: {"_amount":"64151000000000000000","_th":"0x0593f77e9d19d4c322e18a24b89dfbfa311ea545","_tokens":"1.7000015e+24"}
NewSale 174 #4275525: {"_amount":"64151000000000000000","_th":"0x392257daecc9b252529167214c9f8ba0a17b0e36","_tokens":"1.7000015e+24"}
NewSale 175 #4275606: {"_amount":"64000000000000000000","_th":"0xd1f982eca739bd2165ea085c379231646302eae3","_tokens":"1.696e+24"}
NewSale 176 #4275678: {"_amount":"64151000000000000000","_th":"0x04a782948d6cea64d5f14d46c18fb33470644fd2","_tokens":"1.7000015e+24"}
NewSale 177 #4275834: {"_amount":"64151000000000000000","_th":"0xfd516ec936908f1f409cd48c05fbbfabacdfa520","_tokens":"1.7000015e+24"}
NewSale 178 #4275922: {"_amount":"64151000000000000000","_th":"0x9d50ca863d28c946a05560e9bd993ba4c2d1f954","_tokens":"1.7000015e+24"}
NewSale 179 #4275928: {"_amount":"64151000000000000000","_th":"0x43215241c3def445e151a881db883a66c2df9bbe","_tokens":"1.7000015e+24"}
NewSale 180 #4275966: {"_amount":"64151000000000000000","_th":"0x5f6c8d70950903a08d91146324d5c42fbde21d3b","_tokens":"1.7000015e+24"}
NewSale 181 #4275970: {"_amount":"63800000000000000000","_th":"0x717a58ed0ec76d4cfe0b64c0e112ce015653edb2","_tokens":"1.6907e+24"}
NewSale 182 #4275971: {"_amount":"58800000000000000000","_th":"0x27570157d3b72560143af4d8a4528117e2215575","_tokens":"1.5582e+24"}
NewSale 183 #4275977: {"_amount":"64151000000000000000","_th":"0x00e7b744f07fd1dc016ba84626c2c31edb15b9b7","_tokens":"1.7000015e+24"}
NewSale 184 #4276116: {"_amount":"37734000000000000000","_th":"0xc841cd0ad77d714b3c6ad86c1160034a1f11fed3","_tokens":"9.99951e+23"}
NewSale 185 #4276136: {"_amount":"64151000000000000000","_th":"0x05939d370ce1a4f7d36b2b1c3c09d84ec4f7e9eb","_tokens":"1.7000015e+24"}
NewSale 186 #4276181: {"_amount":"64100000000000000000","_th":"0x127fbbaebce7c6a85fbb2f744ed021ad52eed6fd","_tokens":"1.69865e+24"}
NewSale 187 #4276248: {"_amount":"42000000000000000000","_th":"0x55a1cae7f45240680c83dbb7329046f894a71603","_tokens":"1.113e+24"}
NewSale 188 #4276340: {"_amount":"64151000000000000000","_th":"0x84aa9701af0f864f1c87d984b8a5f6cfcfc9b798","_tokens":"1.7000015e+24"}
NewSale 189 #4276384: {"_amount":"64151000000000000000","_th":"0x5df3bba2cb0b3aa00fa940c14e2cc57f2cba303a","_tokens":"1.7000015e+24"}
NewSale 190 #4276488: {"_amount":"64151000000000000000","_th":"0x704e0de2534102e3102f358e6c78568d13053aaa","_tokens":"1.7000015e+24"}
NewSale 191 #4276685: {"_amount":"3051000000000000000","_th":"0x3115aa1401d5aba3220030d3db298ce8880a46b5","_tokens":"8.08515e+22"}
NewSale 192 #4276700: {"_amount":"64000000000000000000","_th":"0x0d8571cf484de9f090edb7e51882d60402212d83","_tokens":"1.696e+24"}
NewSale 193 #4276724: {"_amount":"57100000000000000000","_th":"0xd48505ee38c6e933defa82e068d063b300781df8","_tokens":"1.51315e+24"}
NewSale 194 #4276733: {"_amount":"64151000000000000000","_th":"0x006b65f5189599a187d4f4cc6661166aaafa3ed4","_tokens":"1.7000015e+24"}
NewSale 195 #4276824: {"_amount":"4000000000000000000","_th":"0xd48505ee38c6e933defa82e068d063b300781df8","_tokens":"1.06e+23"}
NewSale 196 #4276827: {"_amount":"51510000000000000000","_th":"0x10f77e56bdccade0b4542145e5c408f1f8bf5afb","_tokens":"1.365015e+24"}
NewSale 197 #4276852: {"_amount":"64151000000000000000","_th":"0xa722f9f5d744d508c155fceb9245ca57b5d13bb5","_tokens":"1.7000015e+24"}
NewSale 198 #4276914: {"_amount":"55000000000000000000","_th":"0x2561a6f4f32908f2bef562987da896701ec943ae","_tokens":"1.4575e+24"}
NewSale 199 #4277133: {"_amount":"38000000000000000000","_th":"0xcc6c95e8bc9fe7b9ddccded787276b70728bd91d","_tokens":"1.007e+24"}
NewSale 200 #4277207: {"_amount":"64151000000000000000","_th":"0xe0da8ed5b7b775b5fdf285131646fe2f54ef0005","_tokens":"1.7000015e+24"}
NewSale 201 #4277216: {"_amount":"64120000000000000000","_th":"0x0a69945a4f4cd87b925a34fc9c641efc1da664d6","_tokens":"1.69918e+24"}
NewSale 202 #4277283: {"_amount":"64151000000000000000","_th":"0x0da408d0398a3a87e3800e42047c4188faf2137c","_tokens":"1.7000015e+24"}
NewSale 203 #4277289: {"_amount":"60000000000000000000","_th":"0x40692724326503b8fdc8472df7ee658f4bdbfc89","_tokens":"1.59e+24"}
NewSale 204 #4277312: {"_amount":"64108261012972038463","_th":"0x00b88dc7e00c5ad794595f208566bcc15d07f027","_tokens":"1.6988689168437590192695e+24"}
NewSale 205 #4277322: {"_amount":"64151000000000000000","_th":"0x1c2e28d5e50dedd1dc8936d681b32d2458533d74","_tokens":"1.7000015e+24"}
NewSale 206 #4277434: {"_amount":"64151000000000000000","_th":"0x54620853f4f0799bee70832b767fcb6ed5b48eba","_tokens":"1.7000015e+24"}
NewSale 207 #4277519: {"_amount":"64000000000000000000","_th":"0x00bb85eb9f8e166acef360942ac4e43dda235f03","_tokens":"1.696e+24"}
NewSale 208 #4277545: {"_amount":"64151000000000000000","_th":"0x34cc2861eeb213da8bf366becdfb319f16aff12c","_tokens":"1.7000015e+24"}
NewSale 209 #4277595: {"_amount":"64150000000000000000","_th":"0x11df9c71b1ef9b69607a937f50a625e258733200","_tokens":"1.699975e+24"}
NewSale 210 #4277645: {"_amount":"64151000000000000000","_th":"0x088cca87b0d829b35efeb6934ff807cd3befc48b","_tokens":"1.7000015e+24"}
NewSale 211 #4277673: {"_amount":"64151000000000000000","_th":"0x22b2b07b38fe213ba32012ab30f05ed98f29ed31","_tokens":"1.7000015e+24"}
NewSale 212 #4277732: {"_amount":"53000000000000000000","_th":"0xef243aa4f940e72eb1d7ebab724672d88b4f18ed","_tokens":"1.4045e+24"}
NewSale 213 #4277777: {"_amount":"50000000000000000000","_th":"0x1ef8598bebc15ba24f3a9fe2255b20b54fbb15a5","_tokens":"1.325e+24"}
NewSale 214 #4277852: {"_amount":"64151000000000000000","_th":"0xbe0b69edc6e0aaae42b9964af162f8a4a2ffe595","_tokens":"1.7000015e+24"}
NewSale 215 #4277894: {"_amount":"64151000000000000000","_th":"0x8e6ceca77bd9ae8a2c7f9d11870ec80ba6ab751c","_tokens":"1.7000015e+24"}
NewSale 216 #4277898: {"_amount":"64151000000000000000","_th":"0xb00c757f283ebbdd4b32e3a31b1c6a5878701623","_tokens":"1.7000015e+24"}
NewSale 217 #4277906: {"_amount":"64151000000000000000","_th":"0xc230ce5643a10702111572c938919c9f448c46d8","_tokens":"1.7000015e+24"}
NewSale 218 #4277925: {"_amount":"6000000000000000000","_th":"0xef243aa4f940e72eb1d7ebab724672d88b4f18ed","_tokens":"1.59e+23"}
NewSale 219 #4277957: {"_amount":"64151000000000000000","_th":"0x00c2e468cd0f9576c6540f425baf64969205b40c","_tokens":"1.7000015e+24"}
NewSale 220 #4278026: {"_amount":"46000000000000000000","_th":"0x639a981293548c8024ab702932337e5b8768e9ee","_tokens":"1.219e+24"}
NewSale 221 #4278042: {"_amount":"64151000000000000000","_th":"0x293a0369d58af2433c3a435a6b5343c5455c4ed4","_tokens":"1.7000015e+24"}
NewSale 222 #4278088: {"_amount":"64151000000000000000","_th":"0x56bb3f4abfd7446da41af7575a95395137e2e64d","_tokens":"1.7000015e+24"}
NewSale 223 #4278105: {"_amount":"19300000000000000000","_th":"0x6d0bb4ce7acc1ba71af6d1858dea64c6073dc27e","_tokens":"5.1145e+23"}
NewSale 224 #4278230: {"_amount":"58573400000000000000","_th":"0x1c74d52ca9d58f629e9b5bdfee0fa82116db047a","_tokens":"1.5521951e+24"}
NewSale 225 #4278308: {"_amount":"64151000000000000000","_th":"0x8c3720060f8cfdf8b8d4da5698f4f51a48a0828a","_tokens":"1.7000015e+24"}
NewSale 226 #4278363: {"_amount":"64151000000000000000","_th":"0x9a0ccf2d6aa265a7d54105b5ec11893a84b39abe","_tokens":"1.7000015e+24"}
NewSale 227 #4278372: {"_amount":"64151000000000000000","_th":"0x7f8e672a3079d3976ebc2b3cb5179dbd79863529","_tokens":"1.7000015e+24"}
NewSale 228 #4278465: {"_amount":"63620000000000000000","_th":"0x41fc0c45412422221ee6769f182ca9a344359e3f","_tokens":"1.68593e+24"}
NewSale 229 #4278484: {"_amount":"64151000000000000000","_th":"0x3dd361b92ef882c885e3e4a7d634c2d9daedef85","_tokens":"1.7000015e+24"}
NewSale 230 #4278635: {"_amount":"39000000000000000000","_th":"0x005fe92d7a91a045ff6cfe888b0b982cd3f2a06b","_tokens":"1.0335e+24"}
NewSale 231 #4278649: {"_amount":"64151000000000000000","_th":"0x76c265bdaa4350ed138735b7a514adb1a89b71e2","_tokens":"1.7000015e+24"}
NewSale 232 #4278659: {"_amount":"3000000000000000000","_th":"0x005fe92d7a91a045ff6cfe888b0b982cd3f2a06b","_tokens":"7.95e+22"}
NewSale 233 #4278773: {"_amount":"3000000000000000000","_th":"0x005fe92d7a91a045ff6cfe888b0b982cd3f2a06b","_tokens":"7.95e+22"}
NewSale 234 #4279041: {"_amount":"49000000000000000000","_th":"0x6317dac8332f0b3ef49146b45a6726cdb78c4dcf","_tokens":"1.2985e+24"}
NewSale 235 #4279262: {"_amount":"61100000000000000000","_th":"0x7ebe9268b8f7ff0b098a8567bf7490d33123da4d","_tokens":"1.61915e+24"}
NewSale 236 #4279395: {"_amount":"58000000000000000000","_th":"0xc0d3a8d939d8653f0fd8fe7a0646dd3884293466","_tokens":"1.537e+24"}
NewSale 237 #4279396: {"_amount":"4000000000000000000","_th":"0x005fe92d7a91a045ff6cfe888b0b982cd3f2a06b","_tokens":"1.06e+23"}
NewSale 238 #4279595: {"_amount":"64151000000000000000","_th":"0xb875f205eb38ef3d0a1801aea1df08ae78933dad","_tokens":"1.7000015e+24"}
NewSale 239 #4279607: {"_amount":"64151000000000000000","_th":"0x6c66ebb344c3251fbd49cf00b93ebb562f3637c6","_tokens":"1.7000015e+24"}
NewSale 240 #4279624: {"_amount":"64150000000000000000","_th":"0x2bae4bf3595b96b2f07492b7d1622e3703e604f8","_tokens":"1.699975e+24"}
NewSale 241 #4279787: {"_amount":"62600000000000000000","_th":"0xcb3bb2e2cbfa6dc19c2ba39d7f9aaa022f0bdc8f","_tokens":"1.6589e+24"}
NewSale 242 #4279799: {"_amount":"39900000000000000000","_th":"0x00cbd41a1afcb0691f87fb59c498714e086d958b","_tokens":"1.05735e+24"}
NewSale 243 #4279843: {"_amount":"64151000000000000000","_th":"0x678fb21b9736e6c7da9f7d37a77ab766bb2519c7","_tokens":"1.7000015e+24"}
NewSale 244 #4279857: {"_amount":"64151000000000000000","_th":"0x78d8e8807f652b54afe33b7645a26c5ffae5291c","_tokens":"1.7000015e+24"}
NewSale 245 #4279879: {"_amount":"14151000000000000000","_th":"0x8e9fe6f4717ea81a5bb2a249af41b16e781de4b2","_tokens":"3.750015e+23"}
NewSale 246 #4279903: {"_amount":"64151000000000000000","_th":"0x87ea77b220446a8893728c8921db11eb37787826","_tokens":"1.7000015e+24"}
NewSale 247 #4279909: {"_amount":"64151000000000000000","_th":"0x447c2f2a93b0a7b76a880639712ab9dd1963d44c","_tokens":"1.7000015e+24"}
NewSale 248 #4279935: {"_amount":"64151000000000000000","_th":"0x0451b45ca19945c38adc39bc91f45b3d518aa8e3","_tokens":"1.7000015e+24"}
NewSale 249 #4279936: {"_amount":"64000000000000000000","_th":"0xffc5b23d80b85c2a7a7da49064d7354d09e5e3cf","_tokens":"1.696e+24"}
NewSale 250 #4279953: {"_amount":"64151000000000000000","_th":"0xbb556ccba4f044ee0f68b64eca9713eefba15af9","_tokens":"1.7000015e+24"}
NewSale 251 #4279978: {"_amount":"3000000000000000000","_th":"0xd48505ee38c6e933defa82e068d063b300781df8","_tokens":"7.95e+22"}
NewSale 252 #4279991: {"_amount":"64151000000000000000","_th":"0x9faaa0efbe61bc445e1068ab1cd67f23b45d624f","_tokens":"1.7000015e+24"}
NewSale 253 #4279996: {"_amount":"50800000000000000000","_th":"0x9dac72188aeb760b60bef84b85cfa5bb2dfd9b69","_tokens":"1.3462e+24"}
NewSale 254 #4280026: {"_amount":"1000000000000000000","_th":"0x0868411ca03e6655d7ee957089dc983d74b9bf1a","_tokens":"2.65e+22"}
NewSale 255 #4280057: {"_amount":"64151000000000000000","_th":"0x31c1062989618c581f715fd65936b2d33797870f","_tokens":"1.7000015e+24"}
NewSale 256 #4280082: {"_amount":"64151000000000000000","_th":"0xa07b4b955c69afbdb1e7c2eadf28e50bcc3f4c93","_tokens":"1.7000015e+24"}
NewSale 257 #4280099: {"_amount":"44979559000000000000","_th":"0xd78fd123d2bc2da7bb5621c753dc665d3c0e85ac","_tokens":"1.1919583135e+24"}
NewSale 258 #4280123: {"_amount":"55000000000000000000","_th":"0x6c4d7e58ed26f6366f2808d30a173bc3086ebe6e","_tokens":"1.4575e+24"}
NewSale 259 #4280126: {"_amount":"55000000000000000000","_th":"0xe055aff35a3f212e713922e296d295fb50d6edb9","_tokens":"1.4575e+24"}
NewSale 260 #4280150: {"_amount":"55000000000000000000","_th":"0xda6b22f0a07241448bea9dccd02b3b187e343664","_tokens":"1.4575e+24"}
NewSale 261 #4280160: {"_amount":"64151000000000000000","_th":"0x07895ebad237645e1553dd195e870d2be9803a8d","_tokens":"1.7000015e+24"}
NewSale 262 #4280235: {"_amount":"64150000000000000000","_th":"0x5f055dcafbc494eb4d634744dd96b0813a718f99","_tokens":"1.699975e+24"}
NewSale 263 #4280263: {"_amount":"47000000000000000000","_th":"0xbccb13f64b2708f400304cbd10044c589c116925","_tokens":"1.2455e+24"}
NewSale 264 #4280274: {"_amount":"64151000000000000000","_th":"0x89a12ac6de30463278eb4a0eeebf2da16ea9637d","_tokens":"1.7000015e+24"}
NewSale 265 #4280299: {"_amount":"41600000000000000000","_th":"0x6065043d769e88421e2592472a2394d4b5ca1b44","_tokens":"1.1024e+24"}
NewSale 266 #4280333: {"_amount":"64150000000000000000","_th":"0xe7dc484e59f6b7ed74bc72a1129144f9ea4bf89a","_tokens":"1.699975e+24"}
NewSale 267 #4280358: {"_amount":"64151000000000000000","_th":"0x392028f4a6a7322b00638039663b2118dac92263","_tokens":"1.7000015e+24"}
NewSale 268 #4280362: {"_amount":"14000000000000000000","_th":"0x1ef8598bebc15ba24f3a9fe2255b20b54fbb15a5","_tokens":"3.71e+23"}
NewSale 269 #4280366: {"_amount":"64151000000000000000","_th":"0x1ddbc6c9539e3a9decfd0c44677893382d48cc65","_tokens":"1.7000015e+24"}
NewSale 270 #4280453: {"_amount":"40000000000000000000","_th":"0xff52c5c250d63e6903aa7b7bd4c256bf47432602","_tokens":"1.06e+24"}
NewSale 271 #4280453: {"_amount":"37734000000000000000","_th":"0x1da422eded980a4e633da67bd30c60765e872cba","_tokens":"9.99951e+23"}
NewSale 272 #4280455: {"_amount":"24151000000000000000","_th":"0xff52c5c250d63e6903aa7b7bd4c256bf47432602","_tokens":"6.400015e+23"}
NewSale 273 #4280482: {"_amount":"44000000000000000000","_th":"0xe909e1c946c057d06b79cc72ebcb5b168c6e6d49","_tokens":"1.166e+24"}
NewSale 274 #4280527: {"_amount":"64151000000000000000","_th":"0xefe628e9239bf3dc14766aa465064e1784edc052","_tokens":"1.7000015e+24"}
NewSale 275 #4280541: {"_amount":"50000000000000000000","_th":"0x22aae1d3caebaababe90016fcade68652414b0e0","_tokens":"1.325e+24"}
NewSale 276 #4280564: {"_amount":"64151000000000000000","_th":"0x5f1d2141682745ec493876e13903562cac71b792","_tokens":"1.7000015e+24"}
NewSale 277 #4280585: {"_amount":"64151000000000000000","_th":"0x79b4b5287add11272a0c626afc3006844e5bdfcd","_tokens":"1.7000015e+24"}
NewSale 278 #4280589: {"_amount":"49186000000000000000","_th":"0x501ac3b461e7517d07dcb5492679cc7521aadd42","_tokens":"1.303429e+24"}
NewSale 279 #4280603: {"_amount":"38000000000000000000","_th":"0x0c6ead592dd190072e898e807f2fc68e98bcd8be","_tokens":"1.007e+24"}
NewSale 280 #4280616: {"_amount":"64150000000000000000","_th":"0x9b73899cf3c29adde3086f993b001ab733723a38","_tokens":"1.699975e+24"}
NewSale 281 #4280625: {"_amount":"44000000000000000000","_th":"0x28091e33df862922f1a1fc62e60af9f791cb4dec","_tokens":"1.166e+24"}
NewSale 282 #4287884: {"_amount":"15000000000000000000","_th":"0xb86d83d68a0422b1b98ee2eab8f68777a70669ce","_tokens":"4.155e+23"}
NewSale 283 #4287885: {"_amount":"15000000000000000000","_th":"0x7454544182484559980650a22bcb54b79cac43a8","_tokens":"4.155e+23"}
NewSale 284 #4287889: {"_amount":"18050000000000000000","_th":"0x73e3a149f1dddf05bb29953ac96d92fec63dbef2","_tokens":"4.99985e+23"}
NewSale 285 #4287891: {"_amount":"11000000000000000000","_th":"0xecfb5d3a4670d18daddc7ad9d8dac8d3f9580828","_tokens":"3.047e+23"}
NewSale 286 #4287892: {"_amount":"18050000000000000000","_th":"0x029be76c196aafccca2b7a92a3fdab8b9a8cae29","_tokens":"4.99985e+23"}
NewSale 287 #4287892: {"_amount":"18050000000000000000","_th":"0xfcd8ae311912731496db2f04a7737a9a9b76ccb8","_tokens":"4.99985e+23"}
NewSale 288 #4287893: {"_amount":"18050000000000000000","_th":"0xcdc2516fe256d7791219fe4a2204ff1b380a4d4c","_tokens":"4.99985e+23"}
NewSale 289 #4287893: {"_amount":"18050000000000000000","_th":"0xb8567ad49048e68a65f93f54cba5d7d6a8b0f22d","_tokens":"4.99985e+23"}
NewSale 290 #4287893: {"_amount":"18000000000000000000","_th":"0x8b6c91747bbf231a14c19091275930a6d7e10261","_tokens":"4.986e+23"}
NewSale 291 #4287893: {"_amount":"18000000000000000000","_th":"0x6c9515f62448fef95e34cea5b4cf03e12a93c2ce","_tokens":"4.986e+23"}
NewSale 292 #4287893: {"_amount":"18050000000000000000","_th":"0xc0b6ebf6485ff134453e537139cab5a340125287","_tokens":"4.99985e+23"}
NewSale 293 #4287893: {"_amount":"18050000000000000000","_th":"0x472250f44556f042e64af5006fab9bdb1d9e39fe","_tokens":"4.99985e+23"}
NewSale 294 #4287894: {"_amount":"18050000000000000000","_th":"0x9d50b6803859ea64ec62db343dde9bf4ccb0a604","_tokens":"4.99985e+23"}
NewSale 295 #4287895: {"_amount":"11019200533000000000","_th":"0x00eb42791d1836b27f9769b97c6a4212aa74d0fb","_tokens":"3.052318547641e+23"}
NewSale 296 #4287897: {"_amount":"18050000000000000000","_th":"0xf2c674d6b22fea4ad638333541072e4af87bff31","_tokens":"4.99985e+23"}
NewSale 297 #4287897: {"_amount":"16473781310000000000","_th":"0x5eafdab94c5f85bc836c9f94dbcb78355f254cc1","_tokens":"4.56323742287e+23"}
NewSale 298 #4287897: {"_amount":"17500000000000000000","_th":"0x89339fe3baf0057233f2e7918020a08d4376503f","_tokens":"4.8475e+23"}
NewSale 299 #4287898: {"_amount":"18050000000000000000","_th":"0xefa6eec9f6d3058eb9203280bbf83f21db18c79a","_tokens":"4.99985e+23"}
NewSale 300 #4287898: {"_amount":"18050000000000000000","_th":"0xeb3abfa73fe101704e7038a938d8e528843699de","_tokens":"4.99985e+23"}
NewSale 301 #4287898: {"_amount":"18050000000000000000","_th":"0x5d20d9306e8b0762f3091ac7a9fecc36c09ae300","_tokens":"4.99985e+23"}
NewSale 302 #4287900: {"_amount":"18050000000000000000","_th":"0x4f7e8219f2ca71939dcaaf294237082fad5fd136","_tokens":"4.99985e+23"}
NewSale 303 #4287901: {"_amount":"18050000000000000000","_th":"0x7ba4b5f906009ca28af9a0d2a584be45b2ac4b9d","_tokens":"4.99985e+23"}
